Author and Year;Study Design;Study Period;Country;Equity;Participants;Mean Age [Range];Risk of Bias;Number of dp;MA?;Exposure;Exposure Measure;Outcome Measure;N
Anastario 2020;Cross-sectional;NR;USA;High income country;"Youth attending 5 schools located on or near a tribal reservation in Montana";"15.7 [14-18]";Mod;2;Yes;"Freq. of SM use";"Freq. of using Twitter to talk or learn about sex or any topic related to sex";"No use of a condom at last sexual encounter";146
Anastario 2020;Cross-sectional;NR;USA;High income country;"Youth attending 5 schools located on or near a tribal reservation in Montana";"15.7 [14-18]";Mod;2;Yes;"Freq. of SM use";"Freq. of using Facebook to talk or learn about sex or any topic related to sex";"No use of a condom at last sexual encounter";146
Baker 2016;Cross-sectional;2009;USA;High income country;"Grade 6-12 urban school district students part of a federally funded project on school related initiatives";NR;High;3;Yes;"Freq. of SM use";"Freq. of SNS use";"Soft drug use (smoking, marijuana, alcohol) in the past month";3195
Baker 2016;Cross-sectional;2009;USA;High income country;"Grade 6-12 urban school district students part of a federally funded project on school related initiatives";NR;High;3;Yes;"Freq. of SNS use";"Hard drug use (lifetime and past year)";"";3195
Baldwin 2018;Cross-sectional;2014;Australia;High income country with mixed SEP;Adolescents residing in New South Wales;"NR [10-16]";Low;7;Yes;"Exposure to health-risk behaviour content";"Watched food/beverage brand YouTube videos";"Freq. of unhealthy food consumption";36
Baldwin 2018;Cross-sectional;2014;Australia;High income country with mixed SEP;Adolescents residing in New South Wales;"NR [10-16]";Low;7;Yes;"Exposure to health-risk behaviour content";"Seen favourite food advertised on SM";"Freq. of unhealthy food consumption";417
Baldwin 2018;Cross-sectional;2014;Australia;High income country with mixed SEP;Adolescents residing in New South Wales;"NR [10-16]";Low;7;Yes;"Exposure to health-risk behaviour content";"Liked a food/beverage brand on Facebook";"Freq. of unhealthy food consumption";417
Baldwin 2018;Cross-sectional;2014;Australia;High income country with mixed SEP;Adolescents residing in New South Wales;"NR [10-16]";Low;7;Yes;"Exposure to health-risk behaviour content";"Seen favourite food advertised on SM";"Freq. of unhealthy drink consumption";204
Ball 2020;Repeat cross-sectional;2016 & 2018;New Zealand;High income country with mixed SEP;Year 10 students' part of the Youth Insights Survey;"NR [14-15]";Low;2;Yes;"Freq. of SM use";"Freq. of using SM (status updates, uploading photos or videos) in the past week";"Freq. of online gambling in the past week";417
Baru 2020;Cross-sectional;2019;Ethiopia;Low-middle income country with mixed SEP;Sexually active unmarried young female internal migrants residing in Barayu Town;"18.9 [15-24]";High;1;Yes;"Freq. of SM use";"Freq. of online communication";"";204
Baumgartner 2012;Cohort;2018;Netherlands;High income country;Elementary and high school students residing in North Cyprus;"14.4 [NR]";Mod;1;Yes;"Freq. of SM use";"Presence of internet chat room use";"Risk sexual behaviour (incl. multiple sexual partners; sex without condoms or inconsistent condom use; initiation of sex before the age of 18 years; sexual intercourse under the influence of substances)";3728
Beebe 2004;Cross-sectional;2001;USA;High income country;Grade 9 school students' part of the Minnesota Student Survey;"14.7 [13-17]";High;12;Yes;"Freq. of SM use";"Presence of internet chat room use";"Internet gambling practices (not via SM) at least once per week";686
Boers 2020;Cohort;NR;Canada;High income country with low SEP;Grade 7 school students, part of the Co-Venture Preventure study;"12.7 [NR]";Low;1;Yes;"Time spent on SM";"Current smoking (defined as smoking at least monthly)";"Tobacco use in the past year";5127
Boers 2020;Cohort;NR;Canada;High income country with low SEP;Grade 7 school students, part of the Co-Venture Preventure study;"12.7 [NR]";Low;1;Yes;"Time spent on SM";"Current smoking (defined as smoking at least monthly)";"Alcohol/drug use in the past year";5127
Boniel-Nissim 2022;Cross-sectional;2017-2018;42 countries and regions across Europe, North America, and the Middle East;High income country with mixed SEP;School students, part of the Health Behaviour in School-aged Children Survey;"13.6 [11-15]";Low;4;Yes;"Freq. of SM use";"Freq. of online contact with others via SM (via validated tool)";"Smoking (≥1 × in the last month) (via validated tool)";173577
Boniel-Nissim 2022;Cross-sectional;2017-2018;42 countries and regions across Europe, North America, and the Middle East;High income country with mixed SEP;School students, part of the Health Behaviour in School-aged Children Survey;"13.6 [11-15]";Low;4;Yes;"Freq. of SM use";"Freq. of online contact with others via SM (via validated tool)";"Alcohol consumption (≥3 × in the last month) (via validated tool)";172723
Booker 2015;Cohort;NR;UK;High income country;Sample members of the youth panel of The UK Household Longitudinal Study;"NR [10-15]";Low;4;No;"Time spent on SM";"Change in hrs of SM use per day (Δ=T2–T1)";"Conduct problems in the past year (via SDQ)";763
Booker 2015;Cohort;NR;UK;High income country;Sample members of the youth panel of The UK Household Longitudinal Study;"NR [10-15]";Low;4;No;"Time spent on SM";"Change in hrs of SM use per day (Δ=T2–T1)";"Sports participation";763
Brunborg 2022;Cohort;2017-2020;Norway;High income country with mixed SEP;Middle school adolescents' part of the MyLife Study;"14.3 [12.8-16.8]";Mod;1;No;"Time spent on SM";"Freq. of online gambling participation in the past 3 months";"Change in alcohol use (via AUDIT-C)";3096
Camenga 2018;Cohort;2013-2014;USA;High income country with mixed SEP;High and middle school students' part of a longitudinal school-based cohort study;"14.1 [NR]";High;4;Yes;"Exposure to health-risk behaviour content";"Ever e-cigarette use";"Exposure to e-cigarette advertisements on Facebook";1742
Camenga 2018;Cohort;2013-2014;USA;High income country with mixed SEP;High and middle school students' part of a longitudinal school-based cohort study;"14.1 [NR]";High;4;Yes;"Exposure to health-risk behaviour content";"Ever e-cigarette use";"Exposure to e-cigarette advertisements on Twitter";1742
Camenga 2018;Cohort;2013-2014;USA;High income country with mixed SEP;High and middle school students' part of a longitudinal school-based cohort study;"14.1 [NR]";High;4;Yes;"Exposure to health-risk behaviour content";"Ever e-cigarette use";"Exposure to e-cigarette advertisements on YouTube";1742
Camenga 2018;Cohort;2013-2014;USA;High income country with mixed SEP;High and middle school students' part of a longitudinal school-based cohort study;"14.1 [NR]";High;4;Yes;"Exposure to health-risk behaviour content";"Ever e-cigarette use";"Exposure to e-cigarette advertisements on Pinterest/Google +";1742
Canale 2016;Cross-sectional;2013;Italy;High income country with mixed SEP;High school students' part of the European School Survey Project on Alcohol and Other Drugs Italia;"17.2 [15-19]";Low;3;Yes;"Freq. of SM use";"Sports frequency 1-3 days per year";"Freq. of online gambling in past year";14478
Canale 2016;Cross-sectional;2013;Italy;High income country with mixed SEP;High school students' part of the European School Survey Project on Alcohol and Other Drugs Italia;"17.2 [15-19]";Low;3;Yes;"Freq. of SM use";"Sports frequency 1-3 days per week";"Freq. of online gambling in past year";14478
Casaló 2022;Cross-sectional;2016-2017;Spain;High income country with mixed SEP;Secondary education students, part of the National Survey on Drug Use Among High School Students in Spain;"NR [14-18]";Low;4;Yes;"Time spent on SM";"Time spent on SNS per day";"Problem gambling (via SOGS-RA)";35369
Casaló 2022;Cross-sectional;2016-2017;Spain;High income country with mixed SEP;Secondary education students, part of the National Survey on Drug Use Among High School Students in Spain;"NR [14-18]";Low;4;Yes;"Time spent on SM";"Time spent on SNS per day";"At-risk gambling (via SOGS-RA)";35369
Cavazos-Rehg 2014;Cross-sectional;2011;USA;High income country with mixed SEP;Grade 6-12 school students' part of the National Youth Tobacco Survey;"NR [11-17]";High;1;Yes;"Exposure to health-risk behaviour content";"Used any form of tobacco in the past month";"Exposure to tobacco ads/promotions via Facebook/Myspace in the past month";15673
Chang 2016;Cohort;2010-2011;Taiwan;High income country with mixed SEP;Grade 10 students from 26 high schools in Taipei City and New Taipei City;NR;High;2;Yes;"Freq. of SM use";"Freq. of chat room use during past week";"Freq. of SM use";1981
Chang 2016;Cohort;2010-2011;Taiwan;High income country with mixed SEP;Grade 10 students from 26 high schools in Taipei City and New Taipei City;NR;High;2;Yes;"Freq. of SM use";"Freq. of online game use during past week";"Freq. of SM use";1981
Chapin 2018;Cross-sectional;2016-2017;USA;High income country with mixed SEP;Middle and high school students' part of the Empowering Latino Youth Project evaluation;"14.1 [12-18]";High;2;No;"Other SM activities";"Experience with risky selfie (anti-social) behaviour";"Number of SM platforms used";1167
Chapin 2018;Cross-sectional;2016-2017;USA;High income country with mixed SEP;Middle and high school students' part of the Empowering Latino Youth Project evaluation;"14.1 [12-18]";High;2;No;"Other SM activities";"Experience with risky selfie (anti-social) behaviour";"Number of SM platforms used";1167
Chau 2022;Cross-sectional;2010;France;High income country with mixed SEP;Students attending 3 middle schools (2 public and 1 private) in the Lorraine region of North-eastern France;"13.5 [10-18]";Mod;5;Yes;"Time spent on SM";"Time spent on SM";"Incidence of unwanted online sexual solicitation perpetration in the past year";1559
Chau 2022;Cross-sectional;2010;France;High income country with mixed SEP;Students attending 3 middle schools (2 public and 1 private) in the Lorraine region of North-eastern France;"13.5 [10-18]";Mod;5;Yes;"Time spent on SM";"Time spent on discussion forums and chatting online during a weekday";"Experience with face-to-face violence (perpetration) in the past month";1559
Chau 2022;Cross-sectional;2010;France;High income country with mixed SEP;Students attending 3 middle schools (2 public and 1 private) in the Lorraine region of North-eastern France;"13.5 [10-18]";Mod;5;Yes;"Time spent on SM";"Time spent on SM on a regular weekday and weekend day";"Tobacco use in the past month";1559
Chau 2022;Cross-sectional;2010;France;High income country with mixed SEP;Students attending 3 middle schools (2 public and 1 private) in the Lorraine region of North-eastern France;"13.5 [10-18]";Mod;5;Yes;"Time spent on SM";"Time spent on SM on a regular weekday and weekend day";"Cannabis use in the past month";1559
Chen 2019;Cross-sectional;2018;Belgium;High income country with mixed SEP;School students' part of the New Media Study;"16.4 [15-18]";High;2;Yes;"Time spent on SM";"Number of SM platforms used";"Time spent on SNS per day";1640
Coates 2019;RCT;2017;UK;High income country;School students without food allergies;"10.1 [9-11]";Some concerns (RoB-2);1;Yes;"Exposure to health-risk behaviour content";"Time spent on SM";"";10
Coyne 2013;Cross-sectional;2010;USA;High income country with mixed SEP;Families with an adolescent aged 11-14 who used SNS who were part of a larger study on family life;"14.4 [11-14]";High;1;Yes;"Time spent on SM";"Delinquency (via validated tool)";"Time spent on SNS on a typical day";491
Coyne 2018;Cohort;2009-2014;USA;High income country with mixed SEP;Families with an adolescent aged 11-14 who used SNS who were part of the Flourishing Families Project;"13.5 [10-14]";High;2;No;"Time spent on SM";"Relational aggression";"Time spent on SNS on a typical day";457
Critchlow 2019;Cross-sectional;2017;UK;High income country with mixed SEP;Sample members of the UK Youth Alcohol Policy Survey;"16.3 [14-18]";Low;3;Yes;"Freq. of SM use";"Participation with alcohol marketing on SM in the past month";"Higher-risk alcohol consumption in current drinkers (via AUDIT-C)";1387
Critchlow 2019;Cross-sectional;2017;UK;High income country with mixed SEP;Sample members of the UK Youth Alcohol Policy Survey;"16.3 [14-18]";Low;3;Yes;"Freq. of SM use";"Participation with user-created alcohol promotion on SM in the past month";"Higher-risk alcohol consumption in current drinkers (via AUDIT-C)";1387
da Costa 2021;Cross-sectional;2019;Brazil;Low-middle income country with mixed SEP;Grade 9-10 school students' part of a larger study;'16.0 [16-17]';Low;3;Yes;Freq of SM use;"Participation with user-created alcohol promotion on SM";"Higher-risk alcohol consumption in current drinkers";1587
Dai 2022;Cross-sectional;2019;China;High income country with mixed SEP;Junior, senior high and vocational high school students in Shanghai;"13.7 [13-18]";Low;2;Yes;"Exposure to health-risk behaviour content";"Exposure to e-cigarette advertisements on SM (via validated tool)";"E-cigarette use in the past month (via validated tool)";708765
Davis 2019;Cohort;2010-2016;USA;HIC Mixed SEP;Grade 6-7 middle school students' part of the CHOICE USA alcohol and drug use prevention program;"10.0 [8-12]";High;3;Yes;"Freq. of SM use";"Ever experience with sexual behaviours";"Presence of SNS use";580
Dawson 2019;Cross-sectional;2016-2017;USA;High income country with mixed SEP;Urban and rural school students;NR;Mod;2;Yes;"Exposure to health-risk behaviour content";"Onset of drinking";"Ever used alcohol branded SM page";9032
de Bruijn 2016;Cross-sectional;2012;Germany, Italy, Netherlands, and Poland;High income country;School students;"14.0 [11-19]";Low;1;No;"Exposure to snack with low nutritional value (mini donut) on Instagram (objectively recorded)";"Weekly alcohol use";"Weekly smoking";191727
De Jans 2021;RCT;2020;Belgium;High income country;School students from 3 primary schools;"10.0 [8-12]";High;1;No;"Freq. of SM use";"Mod online influence shopping risk behaviour";"Unhealthy food/drink advertising exposure (e.g., Coca-Cola) (via validated tool)";190
Doornwaard 2014;Cross-sectional;2012;Netherlands;High income country;Elementary and high school students' part of the Studies on Trajectories of Adolescent Relationships and Sexuality;"15.0 [11-18]";High;1;No;"Exposure to health-risk behaviour content";"Freq. of sex related online behaviours";"Exposure to displays of sexual references on SM";104
Elton-Marshall 2016;Cross-sectional;2012-2013;Canada;High income country with mixed SEP;Grade 9-12 school students' part of the Canadian Youth Smoking Survey who responded to the Youth Gambling Survey supplement;"16.5 [13-19]";High;2;Yes;"Freq. of playing free simulated gambling games on Facebook in the past 3 months";"Freq. of gambling for money (not via SM)";"Freq. of online gambling participation in the past 3 months";9830
Erreygers 2017;Cross-sectional;2015;Belgium;High income country with mixed SEP;Grade 7 school students' part of a larger study;"13.6 [NR]";High;1;No;"Freq. of SM use";"Freq. of online gaming in the past 6 months";"Performing online anti-social behaviours in the past month";3682
Erreygers 2017;Cross-sectional;2015;Belgium;High income country with mixed SEP;Grade 7 school students' part of a larger study;"13.6 [NR]";High;2;No;"Freq. of SM use";"Drunkenness (≥1 × in the last month) (via validated tool)";"Frequency of alcohol consumption on a typical school day";432
Floros 2013;Cross-sectional;2010;Greece;High income country with mixed SEP;High school students' part of the Hippocrates Study;"15.1 [12-19]";High;2;No;"Freq. of SM use";"Time spent on SNS most frequently used per day";"Pathological gambling past year (via validated tool)";2017
Folkvord 2020;RCT;2018;Netherlands;High income country;Grade 1-2 secondary school students;"14.1 [13-16]";Low (RoB-2);1;No;"Exposure to health-risk behaviour content";"Vegetable intake (objectively recorded)";"Snack intake (objectively recorded)";86
Froyland 2020;Cross-sectional;2015 & 2018;Norway;High income country;All junior and senior high school students in Oslo part of the Young in Oslo Surveys;"16.5 [15-18]";Low;8;Yes;"Time spent on SM";"Alcohol intoxication in the past 12 months";"Time spent on SM per day";4132
Froyland 2020;Cross-sectional;2015 & 2018;Norway;High income country;All junior and senior high school students in Oslo part of the Young in Oslo Surveys;"16.5 [15-18]";Low;4;Yes;"Time spent on SM";"Cannabis use in the past 12 months";"Time spent on SM per day";4132
Gascoyne 2021;Cross-sectional;2018;Australia;High income country with mixed SEP;Secondary school students' part of the National Secondary Students' Diet and Activity Survey;"17.2 [16-20]";Low;2;Yes;"Exposure to health-risk behaviour content";"Early sexual intercourse (15 years or younger)";"Freq. of SM use";6872
Gazendam 2021;Cross-sectional;2018;Canada;High income country;Grade 9-10 students, part of the Canadian Health Behaviour in School-aged Children Survey;"15.4 [NR]";Low;2;No;"Time spent on SM";"Drunkenness in the past 12 months";"Freq. of drinking in the past week";7124
Geber 2021;Cohort;2019-2020;Switzerland;High income country with mixed SEP;1st year students at 4 secondary schools;"17.0 [16-20]";Mod;1;Yes;"Exposure to health-risk behaviour content";"Inconsistent condom use at last intercourse";"Inconsistent alcohol use and delinquency";735
Geusens 2017;Cross-sectional;2015;Belgium;High income country;5th, 6th, and 7th year secondary school students' part of the Flemish Alcohol and Media Survey Research Project;"16.5 [14-20]";Mod;2;Yes;"Exposure to health-risk behaviour content";"Frequency of alcohol consumption on a typical school day";"Cannabis use in the past 12 months";3034
Geusens 2019;Cross-sectional;2014;Belgium;High income country with mixed SEP;3rd and 4th year secondary school students' part of a larger study;"14.9 [14-16]";Low;2;Yes;"Exposure to health-risk behaviour content";"Freq. of exposure to peer alcohol references on SNS";"Alcohol consumption";886
Gomez 2019;Cross-sectional;2018;Spain;High income country;Secondary and baccalaureate students;"14.4 [12-17]";High;1;No;"Other SM activities";"Drinking status";"Used SNS containing alcohol brands or logos";3772
Gordon 2011;Cross-sectional;2006-2007;UK;High income country with mixed SEP;2nd year high school students' part of the Assessing the Cumulative Impact of Alcohol Marketing on Youth Drinking Study;"13.0 [12-14]";High;2;Yes;"Exposure to health-risk behaviour content";"Drinking status";"Awareness of alcohol marketing on SNS";912
Gunnlaugsson 2020;Cross-sectional;2017;Guinea-Bissau;Low-middle income country with mixed SEP;Students from 16 secondary schools in Bissau;"NR [14-19+]";Mod;3;Yes;"Freq. of SM use";"Lifetime experience of smoking cigarettes (via validated tool)";"Freq. of sending sexts (via SBS)";314
Hamilton 2020;Cross-sectional;2020;USA;High income country with high SEP;Adolescent girls residing in Pennsylvania part of larger longitudinal study;"15.06 [12-17]";High;1;No;"Time spent on SM";"Physical activity";"Time spent on SNS per day";93
Hayer 2018;Cohort;2015-2016;Germany;High income country;Grade 6-10 school students in Northern Germany;"13.4 [11-19]";Mod;2;Yes;"Freq. of SM use";"Participated in bullying behaviour in the past 12 months (via validated tool)";"Freq. of participation in any simulated gambling on social networks in the past year";531
Holtz 2011;Cross-sectional;2007;Austria;High income country;Rural and urban school students;"12.7 [10-14]";Mod;1;No;"Freq. of SM use";"Smoking (≥1 x in the last month) (via validated tool)";"Freq. of SM use";888
Hryhorczuk 2019;Cross-sectional;2011;Ukraine;Low-middle income country;Sample members of the Family and Children of Ukraine Birth Cohort Study;"16.2 [15.1-18.2]";Mod;6;Yes;"Freq. of SM use";"Ever used alcohol";"Freq. of SM use";918
